sheet	        cell	formula	                                                description
Tabela de verificações	B57	=D57&E57	concatena valores
Tabela de verificações	B58	=D58&E58	concatena valores
Tabela de verificações	B59	=D59&E59	concatena valores
Tabela de verificações	B6	=D6&E6	concatena valores
Tabela de verificações	B60	=D60&E60	concatena valores
Tabela de verificações	B61	=D61&E61	concatena valores
Tabela de verificações	B62	=D62&E62	concatena valores
Tabela de verificações	B63	=D63&E63	concatena valores
Tabela de verificações	B64	=D64&E64	concatena valores
Tabela de verificações	B65	=D65&E65	concatena valores
Tabela de verificações	B66	=D66&E66	concatena valores
Tabela de verificações	B67	=D67&E67	concatena valores
Tabela de verificações	B68	=D68&E68	concatena valores
Tabela de verificações	B69	=D69&E69	concatena valores
Tabela de verificações	B7	=D7&E7	concatena valores
Tabela de verificações	B70	=D70&E70	concatena valores
Tabela de verificações	B71	=D71&E71	concatena valores
Tabela de verificações	B72	=D72&E72	concatena valores
Tabela de verificações	B73	=D73&E73	concatena valores
Tabela de verificações	B74	=D74&E74	concatena valores
Tabela de verificações	B75	=D75&E75	concatena valores
Tabela de verificações	B76	=D76&E76	concatena valores
Tabela de verificações	B77	=D77&E77	concatena valores
Tabela de verificações	B78	=D78&E78	concatena valores
Tabela de verificações	B79	=D79&E79	concatena valores
Tabela de verificações	B8	=D8&E8	concatena valores
Tabela de verificações	B80	=D80&E80	concatena valores
Tabela de verificações	B81	=D81&E81	concatena valores
Tabela de verificações	B82	=D82&E82	concatena valores
Tabela de verificações	B83	=D83&E83	concatena valores
Tabela de verificações	B84	=D84&E84	concatena valores
Tabela de verificações	B85	=D85&E85	concatena valores
Tabela de verificações	B86	=D86&E86	concatena valores
Tabela de verificações	B87	=D87&E87	concatena valores
Tabela de verificações	B88	=D88&E88	concatena valores
Tabela de verificações	B89	=D89&E89	concatena valores
Tabela de verificações	B9	=D9&E9	concatena valores
Tabela de verificações	B90	=D90&E90	concatena valores
Tabela de verificações	B91	=D91&E91	concatena valores
Tabela de verificações	B92	=D92&E92	concatena valores
Tabela de verificações	B93	=D93&E93	concatena valores
Tabela de verificações	B94	=D94&E94	concatena valores
Tabela de verificações	B95	=D95&E95	concatena valores
Tabela de verificações	B96	=D96&E96	concatena valores
Tabela de verificações	B97	=D97&E97	concatena valores
Tabela de verificações	B98	=D98&E98	concatena valores
Tabela de verificações	B99	=D99&E99	concatena valores
Tabela de verificações	D10	=D9+1	calculo aritmetico
Tabela de verificações	D100	=D99+1	calculo aritmetico
Tabela de verificações	D101	=D100+1	calculo aritmetico
Tabela de verificações	D102	=D101+1	calculo aritmetico
Tabela de verificações	D103	=D102+1	calculo aritmetico
Tabela de verificações	D104	=D103+1	calculo aritmetico
Tabela de verificações	D105	=D104+1	calculo aritmetico
Tabela de verificações	D106	=D105+1	calculo aritmetico
Tabela de verificações	D108	=D107+1	calculo aritmetico
Tabela de verificações	D109	=D108+1	calculo aritmetico
Tabela de verificações	D11	=D10+1	calculo aritmetico
Tabela de verificações	D110	=D109+1	calculo aritmetico
Tabela de verificações	D111	=D110+1	calculo aritmetico
Tabela de verificações	D112	=D111+1	calculo aritmetico
Tabela de verificações	D113	=D112+1	calculo aritmetico
Tabela de verificações	D114	=D113+1	calculo aritmetico
Tabela de verificações	D115	=D114+1	calculo aritmetico
Tabela de verificações	D116	=D115+1	calculo aritmetico
Tabela de verificações	D117	=D116+1	calculo aritmetico
Tabela de verificações	D118	=D117+1	calculo aritmetico
Tabela de verificações	D119	=D118+1	calculo aritmetico
Tabela de verificações	D12	=D11+1	calculo aritmetico
Tabela de verificações	D120	=D119+1	calculo aritmetico
Tabela de verificações	D121	=D120+1	calculo aritmetico
Tabela de verificações	D122	=D121+1	calculo aritmetico
Tabela de verificações	D123	=D122+1	calculo aritmetico
Tabela de verificações	D124	=D123+1	calculo aritmetico
Tabela de verificações	D125	=D124+1	calculo aritmetico
Tabela de verificações	D127	=D126+1	calculo aritmetico
Tabela de verificações	D128	=D127+1	calculo aritmetico
Tabela de verificações	D129	=D128+1	calculo aritmetico
Tabela de verificações	D13	=D12+1	calculo aritmetico
Tabela de verificações	D130	=D129+1	calculo aritmetico
Tabela de verificações	D131	=D130+1	calculo aritmetico
Tabela de verificações	D132	=D131+1	calculo aritmetico
Tabela de verificações	D133	=D132+1	calculo aritmetico
Tabela de verificações	D134	=D133+1	calculo aritmetico
Tabela de verificações	D135	=D134+1	calculo aritmetico
Tabela de verificações	D136	=D135+1	calculo aritmetico
Tabela de verificações	D137	=D136+1	calculo aritmetico
Tabela de verificações	D138	=D137+1	calculo aritmetico
Tabela de verificações	D139	=D138+1	calculo aritmetico
Tabela de verificações	D14	=D13+1	calculo aritmetico
Tabela de verificações	D140	=D139+1	calculo aritmetico
Tabela de verificações	D141	=D140+1	calculo aritmetico
Tabela de verificações	D142	=D141+1	calculo aritmetico
Tabela de verificações	D143	=D142+1	calculo aritmetico
Tabela de verificações	D144	=D143+1	calculo aritmetico
Tabela de verificações	D145	=D144+1	calculo aritmetico
Tabela de verificações	D15	=D14+1	calculo aritmetico
Tabela de verificações	D16	=D15+1	calculo aritmetico
Tabela de verificações	D17	=D16+1	calculo aritmetico
Tabela de verificações	D18	=D17+1	calculo aritmetico
Tabela de verificações	D19	=D18+1	calculo aritmetico
Tabela de verificações	D20	=D19+1	calculo aritmetico
Tabela de verificações	D21	=D20+1	calculo aritmetico
Tabela de verificações	D23	=D22+1	calculo aritmetico
Tabela de verificações	D24	=D23+1	calculo aritmetico
Tabela de verificações	D25	=D24+1	calculo aritmetico
Tabela de verificações	D26	=D25+1	calculo aritmetico
Tabela de verificações	D27	=D26+1	calculo aritmetico
Tabela de verificações	D28	=D27+1	calculo aritmetico
Tabela de verificações	D29	=D28+1	calculo aritmetico
Tabela de verificações	D3	=D2+1	calculo aritmetico
Tabela de verificações	D30	=D29+1	calculo aritmetico
Tabela de verificações	D31	=D30+1	calculo aritmetico
Tabela de verificações	D32	=D31+1	calculo aritmetico
Tabela de verificações	D33	=D32+1	calculo aritmetico
Tabela de verificações	D34	=D33+1	calculo aritmetico
Tabela de verificações	D35	=D34+1	calculo aritmetico
Tabela de verificações	D36	=D35+1	calculo aritmetico
Tabela de verificações	D37	=D36+1	calculo aritmetico
Tabela de verificações	D38	=D37+1	calculo aritmetico
Tabela de verificações	D39	=D38+1	calculo aritmetico
Tabela de verificações	D4	=D3+1	calculo aritmetico
Tabela de verificações	D40	=D39+1	calculo aritmetico
Tabela de verificações	D41	=D40+1	calculo aritmetico
Tabela de verificações	D42	=D41+1	calculo aritmetico
Tabela de verificações	D43	=D42+1	calculo aritmetico
Tabela de verificações	D45	=D44+1	calculo aritmetico
Tabela de verificações	D46	=D45+1	calculo aritmetico
Tabela de verificações	D47	=D46+1	calculo aritmetico
Tabela de verificações	D48	=D47+1	calculo aritmetico
Tabela de verificações	D49	=D48+1	calculo aritmetico
Tabela de verificações	D5	=D4+1	calculo aritmetico
Tabela de verificações	D50	=D49+1	calculo aritmetico
Tabela de verificações	D51	=D50+1	calculo aritmetico
Tabela de verificações	D52	=D51+1	calculo aritmetico
Tabela de verificações	D53	=D52+1	calculo aritmetico
Tabela de verificações	D54	=D53+1	calculo aritmetico
Tabela de verificações	D55	=D54+1	calculo aritmetico
Tabela de verificações	D56	=D55+1	calculo aritmetico
Tabela de verificações	D57	=D56+1	calculo aritmetico
Tabela de verificações	D58	=D57+1	calculo aritmetico
Tabela de verificações	D59	=D58+1	calculo aritmetico
Tabela de verificações	D6	=D5+1	calculo aritmetico
Tabela de verificações	D60	=D59+1	calculo aritmetico
Tabela de verificações	D61	=D60+1	calculo aritmetico
Tabela de verificações	D62	=D61+1	calculo aritmetico
Tabela de verificações	D63	=D62+1	calculo aritmetico
Tabela de verificações	D65	=D64+1	calculo aritmetico
Tabela de verificações	D66	=D65+1	calculo aritmetico
Tabela de verificações	D67	=D66+1	calculo aritmetico
Tabela de verificações	D68	=D67+1	calculo aritmetico
Tabela de verificações	D69	=D68+1	calculo aritmetico
Tabela de verificações	D7	=D6+1	calculo aritmetico
Tabela de verificações	D70	=D69+1	calculo aritmetico
Tabela de verificações	D71	=D70+1	calculo aritmetico
Tabela de verificações	D72	=D71+1	calculo aritmetico
Tabela de verificações	D73	=D72+1	calculo aritmetico
Tabela de verificações	D74	=D73+1	calculo aritmetico
Tabela de verificações	D75	=D74+1	calculo aritmetico
Tabela de verificações	D76	=D75+1	calculo aritmetico
Tabela de verificações	D77	=D76+1	calculo aritmetico
Tabela de verificações	D78	=D77+1	calculo aritmetico
Tabela de verificações	D79	=D78+1	calculo aritmetico
Tabela de verificações	D8	=D7+1	calculo aritmetico
Tabela de verificações	D80	=D79+1	calculo aritmetico
Tabela de verificações	D81	=D80+1	calculo aritmetico
Tabela de verificações	D82	=D81+1	calculo aritmetico
Tabela de verificações	D83	=D82+1	calculo aritmetico
Tabela de verificações	D84	=D83+1	calculo aritmetico
Tabela de verificações	D85	=D84+1	calculo aritmetico
Tabela de verificações	D86	=D85+1	calculo aritmetico
Tabela de verificações	D88	=D87+1	calculo aritmetico
Tabela de verificações	D89	=D88+1	calculo aritmetico
Tabela de verificações	D9	=D8+1	calculo aritmetico
Tabela de verificações	D90	=D89+1	calculo aritmetico
Tabela de verificações	D91	=D90+1	calculo aritmetico
Tabela de verificações	D92	=D91+1	calculo aritmetico
Tabela de verificações	D93	=D92+1	calculo aritmetico
Tabela de verificações	D94	=D93+1	calculo aritmetico
Tabela de verificações	D95	=D94+1	calculo aritmetico
Tabela de verificações	D96	=D95+1	calculo aritmetico
Tabela de verificações	D97	=D96+1	calculo aritmetico
Tabela de verificações	D98	=D97+1	calculo aritmetico
Tabela de verificações	D99	=D98+1	calculo aritmetico
combinação	L100	=L99+1	calculo aritmetico
combinação	L101	=L100+1	calculo aritmetico
combinação	L102	=L101+1	calculo aritmetico
combinação	L103	=L102+1	calculo aritmetico
combinação	L104	=L103+1	calculo aritmetico
combinação	L105	=L104+1	calculo aritmetico
combinação	L106	=L105+1	calculo aritmetico
combinação	L107	=L106+1	calculo aritmetico
combinação	L108	=L107+1	calculo aritmetico
combinação	L109	=L108+1	calculo aritmetico
combinação	L110	=L109+1	calculo aritmetico
combinação	L111	=L110+1	calculo aritmetico
combinação	L112	=L111+1	calculo aritmetico
combinação	L113	=L112+1	calculo aritmetico
combinação	L114	=L113+1	calculo aritmetico
combinação	L115	=L114+1	calculo aritmetico
combinação	L116	=L115+1	calculo aritmetico
combinação	L95	=L94+1	calculo aritmetico
combinação	L96	=L95+1	calculo aritmetico
combinação	L97	=L96+1	calculo aritmetico
combinação	L98	=L97+1	calculo aritmetico
combinação	L99	=L98+1	calculo aritmetico
